"Color","University.Name","Admission.Rate","SAT.Average","Year"
"Normal","Alabama A & M University",52.56,827,"2014_15"
"Normal","University of Alabama at Birmingham",85.69,1107,"2014_15"
"Normal","University of Alabama in Huntsville",82.03,1219,"2014_15"
"Normal","Alabama State University",53.26,851,"2014_15"
"Normal","The University of Alabama",51.05,1185,"2014_15"
"Normal","Auburn University at Montgomery",80.17,1009,"2014_15"
"Normal","Auburn University",83.47,1215,"2014_15"
"Normal","Birmingham-Southern College",53.39,1181,"2014_15"
"Normal","Concordia College Alabama",53.28,942,"2014_15"
"Normal","Huntingdon College",58.39,1026,"2014_15"
"Normal","Jacksonville State University",83.26,1041,"2014_15"
"Normal","University of West Alabama",71.99,990,"2014_15"
"Normal","University of Mobile",58.47,1014,"2014_15"
"Normal","University of Montevallo",74.3,1070,"2014_15"
"Normal","University of North Alabama",67.88,1029,"2014_15"
"Normal","Oakwood University",47.87,928,"2014_15"
"Normal","Samford University",81.91,1165,"2014_15"
"Normal","University of South Alabama",83.51,1048,"2014_15"
"Normal","Spring Hill College",51.77,1116,"2014_15"
"Normal","Southeastern Bible College",100,930,"2014_15"
"Normal","Stillman College",59.01,811,"2014_15"
"Normal","Troy University",73.26,1047,"2014_15"
"Normal","Tuskegee University",49.22,978,"2014_15"
"Normal","Alaska Pacific University",42.07,1054,"2014_15"
"Normal","Arizona State University Campus Immersion",84.33,1145,"2014_15"
"Normal","Prescott College",68.73,1073,"2014_15"
"Normal","Arizona Christian University",56.73,988,"2014_15"
"Normal","University of Arkansas at Little Rock",59.28,1048,"2014_15"
"Normal","Lyon College",61.42,1109,"2014_15"
"Normal","University of Arkansas",62.04,1155,"2014_15"
"Normal","University of Arkansas at Pine Bluff",38.68,886,"2014_15"
"Normal","Arkansas State University",72.39,1088,"2014_15"
"Normal","Arkansas Tech University",86.26,1010,"2014_15"
"Normal","University of Central Arkansas",94.26,1049,"2014_15"
"Normal","Central Baptist College",56.97,985,"2014_15"
"Normal","Harding University",99.12,1131,"2014_15"
"Normal","Henderson State University",62.78,989,"2014_15"
"Normal","Hendrix College",82.82,1244,"2014_15"
"Normal","Ouachita Baptist University",70.61,1112,"2014_15"
"Normal","University of the Ozarks",88.92,1061,"2014_15"
"Normal","Williams Baptist University",70.49,983,"2014_15"
"Normal","Southern Arkansas University Main Campus",71.42,989,"2014_15"
"Normal","Azusa Pacific University",81.83,1037,"2014_15"
"Normal","Biola University",75.4,1122,"2014_15"
"Normal","California Baptist University",79.61,976,"2014_15"
"Normal","California Institute of Technology",8.83,1545,"2014_15"
"Normal","California Lutheran University",60.97,1109,"2014_15"
"Normal","California Polytechnic State University-San Luis Obispo",30.89,1234,"2014_15"
"Normal","California State University-San Bernardino",84.45,884,"2014_15"
"Normal","California State Polytechnic University-Pomona",51.87,1074,"2014_15"
"Normal","California State University-Chico",70.96,996,"2014_15"
"Normal","California State University-Fresno",59.4,910,"2014_15"
"Normal","California State University-Fullerton",44.47,1021,"2014_15"
"Normal","California State University-Long Beach",35.46,1054,"2014_15"
"Normal","California State University-Los Angeles",61.07,871,"2014_15"
"Normal","California State University-Northridge",52.86,914,"2014_15"
"Normal","California State University-Sacramento",72.65,937,"2014_15"
"Normal","University of California-Berkeley",16.02,1382,"2014_15"
"Normal","University of California-Davis",40.37,1226,"2014_15"
"Normal","University of California-Irvine",37.42,1168,"2014_15"
"Normal","University of California-Los Angeles",18.56,1330,"2014_15"
"Normal","University of California-Riverside",58.29,1128,"2014_15"
"Normal","University of California-San Diego",33.29,1313,"2014_15"
"Normal","University of California-Santa Barbara",36.34,1253,"2014_15"
"Normal","University of California-Santa Cruz",55.72,1149,"2014_15"
"Normal","Chapman University",47.04,1210,"2014_15"
"Normal","Concordia University-Irvine",86.08,1038,"2014_15"
"Normal","San Diego Christian College",55.5,992,"2014_15"
"Normal","Claremont McKenna College",10.77,1419,"2014_15"
"Normal","Dominican University of California",80.92,1047,"2014_15"
"Normal","Fresno Pacific University",66.62,1010,"2014_15"
"Normal","Harvey Mudd College",14.25,1500,"2014_15"
"Normal","Holy Names University",57.06,885,"2014_15"
"Normal","Humboldt State University",76.55,986,"2014_15"
"Normal","Life Pacific University",66.33,903,"2014_15"
"Normal","University of La Verne",46.56,1014,"2014_15"
"Normal","La Sierra University",40.64,934,"2014_15"
"Normal","The Master's University and Seminary",75.88,1103,"2014_15"
"Normal","Loyola Marymount University",52.71,1218,"2014_15"
"Normal","Menlo College",45.06,995,"2014_15"
"Normal","Mills College",76.14,1152,"2014_15"
"Normal","Mount Saint Mary's University",78.3,902,"2014_15"
"Normal","Notre Dame de Namur University",77.71,932,"2014_15"
"Normal","Occidental College",42.04,1300,"2014_15"
"Normal","Otis College of Art and Design",66.48,1010,"2014_15"
"Normal","Hope International University",31,896,"2014_15"
"Normal","Pacific Union College",47.44,1017,"2014_15"
"Normal","University of the Pacific",54.9,1185,"2014_15"
"Normal","Pepperdine University",35.46,1234,"2014_15"
"Normal","Point Loma Nazarene University",69.53,1135,"2014_15"
"Normal","Pomona College",12.19,1454,"2014_15"
"Normal","University of Redlands",73.09,1110,"2014_15"
"Normal","San Diego State University",34.48,1115,"2014_15"
"Normal","University of San Diego",46.25,1243,"2014_15"
"Normal","San Francisco State University",65.97,990,"2014_15"
"Normal","University of San Francisco",60.05,1152,"2014_15"
"Normal","William Jessup University",75.81,1009,"2014_15"
"Normal","San Jose State University",59.85,1038,"2014_15"
"Normal","Santa Clara University",49.35,1309,"2014_15"
"Normal","Scripps College",28.4,1360,"2014_15"
"Normal","Simpson University",57.36,1024,"2014_15"
"Normal","Saint Mary's College of California",75.95,1109,"2014_15"
"Normal","Sonoma State University",80.02,984,"2014_15"
"Normal","Vanguard University of Southern California",58,970,"2014_15"
"Normal","Southern California Institute of Architecture",80.79,1151,"2014_15"
"Normal","University of Southern California",18.02,1380,"2014_15"
"Normal","Thomas Aquinas College",82.7,1261,"2014_15"
"Normal","Westmont College",79.36,1175,"2014_15"
"Normal","Whittier College",61.88,1061,"2014_15"
"Normal","Adams State University",65.29,955,"2014_15"
"Normal","University of Colorado Denver/Anschutz Medical Campus",72.99,1055,"2014_15"
"Normal","University of Colorado Colorado Springs",92.4,1089,"2014_15"
"Normal","University of Colorado Boulder",84.16,1207,"2014_15"
"Normal","Colorado School of Mines",36.47,1333,"2014_15"
"Normal","Colorado State University-Fort Collins",80.48,1128,"2014_15"
"Normal","University of Denver",76.49,1231,"2014_15"
"Normal","Fort Lewis College",90.82,1020,"2014_15"
"Normal","Colorado Mesa University",82.27,970,"2014_15"
"Normal","Metropolitan State University of Denver",65.11,973,"2014_15"
"Normal","University of Northern Colorado",70.88,1033,"2014_15"
"Normal","Regis University",96.04,1108,"2014_15"
"Normal","Colorado State University Pueblo",92.78,971,"2014_15"
"Normal","United States Air Force Academy",16.55,1324,"2014_15"
"Normal","Western Colorado University",97.41,990,"2014_15"
"Normal","University of Bridgeport",60.72,899,"2014_15"
"Normal","Central Connecticut State University",60.44,1015,"2014_15"
"Normal","University of Connecticut",49.96,1246,"2014_15"
"Normal","University of Hartford",72.13,1000,"2014_15"
"Normal","University of New Haven",80.86,1063,"2014_15"
"Normal","Post University",87.07,855,"2014_15"
"Normal","Quinnipiac University",65.91,1104,"2014_15"
"Normal","University of Saint Joseph",79.97,969,"2014_15"
"Normal","Southern Connecticut State University",71.54,932,"2014_15"
"Normal","United States Coast Guard Academy",18.08,1260,"2014_15"
"Normal","Western Connecticut State University",40.03,981,"2014_15"
"Normal","Yale University",6.3,1493,"2014_15"
"Normal","Delaware State University",43.74,894,"2014_15"
"Normal","University of Delaware",67.83,1194,"2014_15"
"Normal","Wesley College",56.7,853,"2014_15"
"Normal","American University",45.84,1252,"2014_15"
"Normal","The Catholic University of America",73.91,1130,"2014_15"
"Normal","Gallaudet University",65.32,849,"2014_15"
"Normal","George Washington University",43.79,1297,"2014_15"
"Single","Georgetown University",17.35,1414,"2014_15"
"Normal","Howard University",48.41,1105,"2014_15"
"Normal","The Baptist College of Florida",55.56,962,"2014_15"
"Normal","Barry University",46.11,938,"2014_15"
"Normal","Bethune-Cookman University",63.71,803,"2014_15"
"Normal","Lynn University",74.87,980,"2014_15"
"Normal","Johnson University Florida",35.33,940,"2014_15"
"Normal","University of Central Florida",49.61,1185,"2014_15"
"Normal","Clearwater Christian College",61.92,974,"2014_15"
"Normal","Eckerd College",72.74,1153,"2014_15"
"Normal","Edward Waters College",52.95,825,"2014_15"
"Normal","Florida Agricultural and Mechanical University",48.95,948,"2014_15"
"Normal","Florida Atlantic University",66.03,1058,"2014_15"
"Normal","Flagler College",47.88,1058,"2014_15"
"Normal","AdventHealth University",100,928,"2014_15"
"Normal","Florida Institute of Technology",61.57,1176,"2014_15"
"Normal","Florida International University",52.78,1089,"2014_15"
"Normal","Florida Southern College",44.81,1147,"2014_15"
"Normal","Florida State University",55.39,1228,"2014_15"
"Normal","University of Florida",45.61,1273,"2014_15"
"Normal","University of Miami",38.18,1330,"2014_15"
"Normal","University of North Florida",60.57,1133,"2014_15"
"Normal","Northwood University-Florida",39.79,919,"2014_15"
"Normal","Nova Southeastern University",48.81,1143,"2014_15"
"Normal","Palm Beach Atlantic University",95.27,1071,"2014_15"
"Normal","University of South Florida",53.16,1162,"2014_15"
"Normal","St. Thomas University",84.9,919,"2014_15"
"Normal","Southeastern University",43.94,965,"2014_15"
"Normal","The University of Tampa",51.88,1094,"2014_15"
"Normal","Trinity Baptist College",63.68,899,"2014_15"
"Normal","Warner University",26,863,"2014_15"
"Normal","Webber International University",50.56,950,"2014_15"
"Normal","The University of West Florida",41.67,1065,"2014_15"
"Normal","Albany State University",47.29,875,"2014_15"
"Normal","Armstrong State University",68.03,1006,"2014_15"
"Normal","Point University",51.89,917,"2014_15"
"Normal","Clark Atlanta University",84.67,860,"2014_15"
"Normal","Berry College",60.83,1183,"2014_15"
"Normal","Brenau University",75.81,985,"2014_15"
"Normal","Clayton  State University",42.45,930,"2014_15"
"Normal","Columbus State University",55.22,976,"2014_15"
"Normal","Covenant College",96.64,1175,"2014_15"
"Normal","Emmanuel College",49.12,960,"2014_15"
"Normal","Emory University",26.82,1366,"2014_15"
"Normal","Fort Valley State University",24.19,873,"2014_15"
"Single","Georgia Institute of Technology-Main Campus",33.38,1400,"2014_15"
"Normal","Georgia Southwestern State University",69.64,970,"2014_15"
"Normal","Georgia College & State University",76.24,1132,"2014_15"
"Normal","Georgia Southern University",63.1,1099,"2014_15"
"Normal","Georgia State University",59.44,1055,"2014_15"
"Normal","University of Georgia",55.72,1248,"2014_15"
"Normal","Kennesaw State University",53.45,1076,"2014_15"
"Normal","LaGrange College",55.25,1035,"2014_15"
"Normal","Mercer University",66.72,1205,"2014_15"
"Normal","Morehouse College",84.03,1004,"2014_15"
"Normal","Oglethorpe University",78.23,1139,"2014_15"
"Normal","Paine College",30,760,"2014_15"
"Normal","Piedmont University",57.55,968,"2014_15"
"Normal","Reinhardt University",90.02,975,"2014_15"
"Normal","Savannah College of Art and Design",66.55,1081,"2014_15"
"Normal","Savannah State University",77.63,847,"2014_15"
"Normal","Shorter University",69.22,951,"2014_15"
"Normal","Spelman College",54,1005,"2014_15"
"Normal","Southern Polytechnic State University",79.06,1134,"2014_15"
"Normal","Toccoa Falls College",37.05,970,"2014_15"
"Normal","Truett McConnell University",96.33,971,"2014_15"
"Normal","Valdosta State University",54.14,1018,"2014_15"
"Normal","University of West Georgia",48.61,950,"2014_15"
"Normal","Young Harris College",50.29,990,"2014_15"
"Normal","Chaminade University of Honolulu",85.62,958,"2014_15"
"Normal","University of Hawaii at Hilo",71.34,936,"2014_15"
"Normal","University of Hawaii at Manoa",78.82,1070,"2014_15"
"Normal","Boise Bible College",92.75,996,"2014_15"
"Normal","Boise State University",77,1042,"2014_15"
"Normal","University of Idaho",67.48,1057,"2014_15"
"Normal","The College of Idaho",92.9,1076,"2014_15"
"Normal","Lewis-Clark State College",99.04,923,"2014_15"
"Normal","Northwest Nazarene University",65.07,1052,"2014_15"
"Normal","Brigham Young University-Idaho",99.62,1041,"2014_15"
"Normal","School of the Art Institute of Chicago",69.15,1065,"2014_15"
"Normal","Aurora University",81.1,1010,"2014_15"
"Normal","Blackburn College",65.1,989,"2014_15"
"Normal","Bradley University",64.3,1162,"2014_15"
"Normal","Chicago State University",29.96,870,"2014_15"
"Normal","University of Chicago",8.76,1505,"2014_15"
"Normal","Concordia University-Chicago",53.85,1031,"2014_15"
"Normal","Eastern Illinois University",49.76,1010,"2014_15"
"Normal","Elmhurst University",67.71,1089,"2014_15"
"Normal","Eureka College",64.48,1053,"2014_15"
"Normal","Governors State University",94.09,909,"2014_15"
"Normal","Greenville University",55.68,1056,"2014_15"
"Normal","Hebrew Theological College",92.84,1030,"2014_15"
"Normal","University of Illinois Chicago",74.48,1125,"2014_15"
"Normal","Benedictine University",77.17,1030,"2014_15"
"Normal","University of Illinois Urbana-Champaign",59.04,1326,"2014_15"
"Normal","Illinois Wesleyan University",60.43,1249,"2014_15"
"Normal","Illinois Institute of Technology",50.6,1266,"2014_15"
"Normal","Illinois State University",73.88,1110,"2014_15"
"Normal","Judson University",73.12,1080,"2014_15"
"Normal","Lewis University",61.91,1070,"2014_15"
"Normal","Lincoln Christian University",47.58,1006,"2014_15"
"Normal","Loyola University Chicago",63.34,1212,"2014_15"
"Normal","MacMurray College",78.37,970,"2014_15"
"Normal","McKendree University",61.15,1048,"2014_15"
"Normal","Methodist College",43.86,930,"2014_15"
"Normal","Millikin University",62.73,1046,"2014_15"
"Normal","Monmouth College",69.06,1033,"2014_15"
"Normal","North Central College",59.84,1125,"2014_15"
"Normal","North Park University",54.61,1025,"2014_15"
"Normal","Northern Illinois University",50.89,1030,"2014_15"
"Normal","Northwestern University",13.11,1461,"2014_15"
"Normal","Northeastern Illinois University",57.61,890,"2014_15"
"Normal","Olivet Nazarene University",74.49,1105,"2014_15"
"Normal","Principia College",79.15,1093,"2014_15"
"Normal","Quincy University",88.93,1024,"2014_15"
"Normal","Rockford University",54.8,1009,"2014_15"
"Normal","Roosevelt University",77.64,1050,"2014_15"
"Normal","Dominican University",60.67,1029,"2014_15"
"Normal","University of St Francis",50.56,1064,"2014_15"
"Normal","Saint Xavier University",49.64,1008,"2014_15"
"Normal","University of Illinois Springfield",61.58,1081,"2014_15"
"Normal","Southern Illinois University-Carbondale",81.53,1055,"2014_15"
"Normal","Southern Illinois University-Edwardsville",86.96,1070,"2014_15"
"Normal","Trinity Christian College",90.22,1080,"2014_15"
"Normal","Trinity International University-Illinois",100,1062,"2014_15"
"Normal","VanderCook College of Music",76.09,1109,"2014_15"
"Normal","Western Illinois University",69.64,970,"2014_15"
"Normal","Wheaton College",69.15,1311,"2014_15"
"Normal","Anderson University",54.91,1048,"2014_15"
"Normal","Ball State University",59.88,1066,"2014_15"
"Normal","Bethel University",70.53,1040,"2014_15"
"Normal","Butler University",68.46,1205,"2014_15"
"Normal","DePauw University",56.6,1213,"2014_15"
"Normal","University of Evansville",82.95,1144,"2014_15"
"Normal","Franklin College",69.22,1031,"2014_15"
"Normal","Goshen College",54,1109,"2014_15"
"Normal","Grace College and Theological Seminary",80.12,1110,"2014_15"
"Normal","Hanover College",64.47,1101,"2014_15"
"Normal","Holy Cross College",93.16,969,"2014_15"
"Normal","Huntington University",97.11,1034,"2014_15"
"Normal","Purdue University Fort Wayne",90.87,1002,"2014_15"
"Normal","Indiana University-Purdue University-Indianapolis",70.49,1010,"2014_15"
"Normal","University of Indianapolis",66.48,1018,"2014_15"
"Normal","Indiana Institute of Technology",70.57,965,"2014_15"
"Normal","University of Southern Indiana",71.34,1001,"2014_15"
"Normal","Indiana State University",82.54,913,"2014_15"
"Normal","Indiana University-Kokomo",67.26,934,"2014_15"
"Normal","Indiana University-South Bend",73.33,942,"2014_15"
"Normal","Indiana University-Bloomington",76.09,1198,"2014_15"
"Normal","Indiana University-Northwest",76.78,916,"2014_15"
"Normal","Indiana University-Southeast",80.32,959,"2014_15"
"Normal","Indiana University-East",63.76,943,"2014_15"
"Normal","Manchester University",74.28,1000,"2014_15"
"Normal","Marian University",56.44,1036,"2014_15"
"Normal","Indiana Wesleyan University-Marion",95.05,1081,"2014_15"
"Normal","University of Notre Dame",21.14,1450,"2014_15"
"Normal","Oakland City University",55.04,960,"2014_15"
"Normal","Purdue University-Calumet Campus",59.68,965,"2014_15"
"Normal","Purdue University-North Central Campus",72.51,959,"2014_15"
"Single","Rose-Hulman Institute of Technology",58.79,1308,"2014_15"
"Normal","University of Saint Francis-Fort Wayne",96.86,981,"2014_15"
"Normal","Saint Josephs College",66.41,996,"2014_15"
"Normal","Saint Mary-of-the-Woods College",69.37,943,"2014_15"
"Normal","Saint Mary's College",83.34,1144,"2014_15"
"Normal","Taylor University",88.03,1184,"2014_15"
"Normal","Trine University",75.99,1078,"2014_15"
"Normal","Valparaiso University",82.36,1155,"2014_15"
"Normal","Wabash College",69.98,1128,"2014_15"
"Normal","Briar Cliff University",61.69,1005,"2014_15"
"Normal","Buena Vista University",67.89,1047,"2014_15"
"Normal","Central College",68.9,1101,"2014_15"
"Normal","Clarke University",70.49,1029,"2014_15"
"Normal","Coe College",55.3,1146,"2014_15"
"Normal","Cornell College",73.63,1200,"2014_15"
"Normal","Dordt University",72.99,1100,"2014_15"
"Normal","Drake University",69.26,1239,"2014_15"
"Normal","University of Dubuque",77.88,941,"2014_15"
"Normal","Faith Baptist Bible College and Theological Seminary",67.33,1004,"2014_15"
"Normal","Graceland University-Lamoni",49.84,938,"2014_15"
"Normal","Grand View University",98.7,967,"2014_15"
"Normal","Grinnell College",28.01,1398,"2014_15"
"Normal","Iowa State University",86.91,1145,"2014_15"
"Normal","Iowa Wesleyan University",41.07,990,"2014_15"
"Normal","University of Iowa",80.95,1164,"2014_15"
"Normal","Loras College",95.13,1088,"2014_15"
"Normal","Luther College",71.16,1157,"2014_15"
"Normal","Morningside College",56.82,1065,"2014_15"
"Normal","Mount Mercy University",56.83,1030,"2014_15"
"Normal","University of Northern Iowa",76.91,1050,"2014_15"
"Normal","Northwestern College",77.83,1103,"2014_15"
"Normal","Saint Ambrose University",96.07,1050,"2014_15"
"Normal","Simpson College",85.45,1125,"2014_15"
"Normal","Upper Iowa University",69.94,950,"2014_15"
"Normal","Waldorf University",68.85,913,"2014_15"
"Normal","Wartburg College",78.83,1100,"2014_15"
"Normal","Baker University",69.53,1059,"2014_15"
"Normal","Benedictine College",97.78,1120,"2014_15"
"Normal","Bethany College",97.45,969,"2014_15"
"Normal","Bethel College-North Newton",49.1,1000,"2014_15"
"Normal","Central Christian College of Kansas",49.63,966,"2014_15"
"Normal","Emporia State University",76.49,1009,"2014_15"
"Normal","Friends University",61.38,1029,"2014_15"
"Normal","University of Kansas",91.42,1145,"2014_15"
"Normal","Newman University",52.81,1076,"2014_15"
"Normal","Kansas Wesleyan University",61.47,1059,"2014_15"
"Normal","Manhattan Christian College",59.09,1030,"2014_15"
"Normal","McPherson College",99.28,1005,"2014_15"
"Normal","MidAmerica Nazarene University",68.99,1010,"2014_15"
"Normal","Pittsburg State University",79.19,1010,"2014_15"
"Normal","University of Saint Mary",47.5,1002,"2014_15"
"Normal","Southwestern College",87.93,1007,"2014_15"
"Normal","Sterling College",44.37,978,"2014_15"
"Normal","Tabor College",85.68,1037,"2014_15"
"Normal","Alice Lloyd College",36.17,1008,"2014_15"
"Normal","Asbury University",68.7,1135,"2014_15"
"Normal","Bellarmine University",83.4,1120,"2014_15"
"Normal","Berea College",33.66,1125,"2014_15"
"Normal","Brescia University",49.27,1039,"2014_15"
"Normal","Campbellsville University",72.72,964,"2014_15"
"Normal","Centre College",71.57,1263,"2014_15"
"Normal","University of the Cumberlands",66.28,1038,"2014_15"
"Normal","Eastern Kentucky University",73.87,1008,"2014_15"
"Normal","Georgetown College",88.75,1102,"2014_15"
"Normal","Kentucky Mountain Bible College",54,1010,"2014_15"
"Normal","Kentucky State University",47.69,883,"2014_15"
"Normal","Kentucky Wesleyan College",60.72,1021,"2014_15"
"Normal","University of Kentucky",72.21,1142,"2014_15"
"Normal","Kentucky Christian University",47.74,966,"2014_15"
"Normal","University of Louisville",73.86,1144,"2014_15"
"Normal","Morehead State University",84.43,1029,"2014_15"
"Normal","Murray State University",79.96,1064,"2014_15"
"Normal","Northern Kentucky University",90.72,1046,"2014_15"
"Normal","University of Pikeville",100,966,"2014_15"
"Normal","Spalding University",45.71,967,"2014_15"
"Normal","Thomas More University",93.28,982,"2014_15"
"Normal","Transylvania University",82.62,1230,"2014_15"
"Normal","Union College",75.23,970,"2014_15"
"Normal","Western Kentucky University",93.32,1047,"2014_15"
"Normal","Centenary College of Louisiana",65.67,1109,"2014_15"
"Normal","Dillard University",40.59,886,"2014_15"
"Normal","Grambling State University",43.95,868,"2014_15"
"Normal","Louisiana State University-Alexandria",54.55,987,"2014_15"
"Normal","Louisiana State University and Agricultural & Mechanical College",76.63,1161,"2014_15"
"Normal","Louisiana State University-Shreveport",76.67,1050,"2014_15"
"Normal","Louisiana College",61.06,990,"2014_15"
"Normal","Louisiana Tech University",65.03,1104,"2014_15"
"Normal","Loyola University New Orleans",90.25,1135,"2014_15"
"Normal","McNeese State University",75.27,1030,"2014_15"
"Normal","University of New Orleans",43.57,1082,"2014_15"
"Normal","Nicholls State University",88.37,1031,"2014_15"
"Normal","University of Louisiana at Monroe",77.22,1030,"2014_15"
"Normal","Northwestern State University of Louisiana",72.98,1027,"2014_15"
"Normal","Southeastern Louisiana University",83.73,1030,"2014_15"
"Normal","Southern University and A & M College",53.65,910,"2014_15"
"Normal","Southern University at New Orleans",20.7,806,"2014_15"
"Normal","University of Louisiana at Lafayette",55.8,1070,"2014_15"
"Normal","Tulane University of Louisiana",27.95,1342,"2014_15"
"Normal","Xavier University of Louisiana",65.99,1039,"2014_15"
"Normal","Colby College",28.05,1333,"2014_15"
"Normal","Husson University",71.95,951,"2014_15"
"Normal","University of Maine at Fort Kent",74.61,899,"2014_15"
"Normal","University of Maine",82.57,1078,"2014_15"
"Normal","Maine Maritime Academy",78.63,1024,"2014_15"
"Normal","University of New England",85.68,1073,"2014_15"
"Normal","Saint Joseph's College of Maine",78.53,965,"2014_15"
"Normal","University of Southern Maine",83.95,998,"2014_15"
"Normal","University of Baltimore",62.04,920,"2014_15"
"Normal","Bowie State University",55.06,867,"2014_15"
"Normal","Capitol Technology University",70.5,1075,"2014_15"
"Normal","Washington Adventist University",44.92,854,"2014_15"
"Normal","Coppin State University",43.12,880,"2014_15"
"Normal","Frostburg State University",58.51,967,"2014_15"
"Normal","Johns Hopkins University",16.08,1439,"2014_15"
"Normal","University of Maryland-Baltimore County",59.61,1213,"2014_15"
"Normal","University of Maryland-College Park",47.93,1315,"2014_15"
"Normal","Maryland Institute College of Art",54.16,1165,"2014_15"
"Normal","University of Maryland Eastern Shore",61.27,842,"2014_15"
"Normal","Morgan State University",65.25,874,"2014_15"
